globaldefs:  - 0 0
globaldefs: tbaby_run14 - 6 10266
globaldefs: tbaby_run15 - 6 10267
globaldefs: tbaby_run16 - 6 10268
globaldefs: tbaby_run17 - 6 10269
globaldefs: tbaby_run18 - 6 10270
globaldefs: tbaby_run19 - 6 10271
globaldefs: tbaby_run20 - 6 10272
globaldefs: tbaby_run21 - 6 10273
globaldefs: tbaby_run22 - 6 10274
globaldefs: tbaby_run23 - 6 10275
globaldefs: tbaby_run24 - 6 10276
globaldefs: tbaby_run25 - 6 10277
globaldefs: tbaby_jump1 - 6 10278
globaldefs: Tar_JumpTouch - 6 10279
globaldefs: ldmg - 2 10280
globaldefs: IMMEDIATE - 1 10292
globaldefs: IMMEDIATE - 1 10293
globaldefs: tbaby_jump5 - 6 10306
globaldefs: tbaby_fly1 - 6 10307
globaldefs: tbaby_fly2 - 6 10308
globaldefs: tbaby_fly3 - 6 10309
globaldefs: tbaby_fly4 - 6 10310
globaldefs: tbaby_jump2 - 6 10316
globaldefs: tbaby_jump3 - 6 10317
globaldefs: tbaby_jump4 - 6 10318
globaldefs: tbaby_jump6 - 6 10319
globaldefs: tbaby_die1 - 6 10347
globaldefs: tbaby_die2 - 6 10348
globaldefs: IMMEDIATE - 1 10350
globaldefs: monster_tarbaby - 6 10369
globaldefs: IMMEDIATE - 1 10370
globaldefs: hknight_char_a1 - 6 10380
globaldefs: hknight_run1 - 6 10381
globaldefs: hk_idle_sound - 6 10382
globaldefs: hknight_shot - 6 10383
globaldefs: offset - 2 10384
globaldefs: offang - 3 10385
globaldefs: offang_x - 2 10385
globaldefs: offang_y - 2 10386
globaldefs: offang_z - 2 10387
globaldefs: org - 3 10388
globaldefs: org_x - 2 10388
globaldefs: org_y - 2 10389
globaldefs: org_z - 2 10390
globaldefs: vec - 3 10391
globaldefs: vec_x - 2 10391
globaldefs: vec_y - 2 10392
globaldefs: vec_z - 2 10393
globaldefs: IMMEDIATE - 1 10435
globaldefs: IMMEDIATE - 1 10442
globaldefs: CheckForCharge - 6 10443
globaldefs: CheckContinueCharge - 6 10463
globaldefs: hknight_stand1 - 6 10467
globaldefs: hknight_stand2 - 6 10468
globaldefs: hknight_stand3 - 6 10469
globaldefs: hknight_stand4 - 6 10470
globaldefs: hknight_stand5 - 6 10471
globaldefs: hknight_stand6 - 6 10472
globaldefs: hknight_stand7 - 6 10473
globaldefs: hknight_stand8 - 6 10474
globaldefs: hknight_stand9 - 6 10475
globaldefs: hknight_walk1 - 6 10476
globaldefs: hknight_walk2 - 6 10477
globaldefs: hknight_walk3 - 6 10478
globaldefs: hknight_walk4 - 6 10479
globaldefs: hknight_walk5 - 6 10480
globaldefs: hknight_walk6 - 6 10481
globaldefs: hknight_walk7 - 6 10482
globaldefs: hknight_walk8 - 6 10483
globaldefs: hknight_walk9 - 6 10484
globaldefs: hknight_walk10 - 6 10485
globaldefs: hknight_walk11 - 6 10486
globaldefs: hknight_walk12 - 6 10487
globaldefs: hknight_walk13 - 6 10488
globaldefs: hknight_walk14 - 6 10489
globaldefs: hknight_walk15 - 6 10490
globaldefs: hknight_walk16 - 6 10491
globaldefs: hknight_walk17 - 6 10492
globaldefs: hknight_walk18 - 6 10493
globaldefs: hknight_walk19 - 6 10494
globaldefs: hknight_walk20 - 6 10495
globaldefs: hknight_run2 - 6 10496
globaldefs: hknight_run3 - 6 10497
globaldefs: hknight_run4 - 6 10498
globaldefs: hknight_run5 - 6 10499
globaldefs: hknight_run6 - 6 10500
globaldefs: hknight_run7 - 6 10501
globaldefs: hknight_run8 - 6 10502
globaldefs: hknight_pain1 - 6 10503
globaldefs: hknight_pain2 - 6 10504
globaldefs: IMMEDIATE - 1 10505
globaldefs: hknight_pain3 - 6 10506
globaldefs: hknight_pain4 - 6 10507
globaldefs: hknight_pain5 - 6 10508
globaldefs: hknight_die1 - 6 10509
globaldefs: hknight_die2 - 6 10510
globaldefs: hknight_die3 - 6 10511
globaldefs: hknight_die4 - 6 10512
globaldefs: hknight_die5 - 6 10514
globaldefs: hknight_die6 - 6 10515
globaldefs: hknight_die7 - 6 10516
globaldefs: hknight_die8 - 6 10517
globaldefs: hknight_die9 - 6 10518
globaldefs: hknight_die10 - 6 10519
globaldefs: hknight_die11 - 6 10520
globaldefs: hknight_die12 - 6 10521
globaldefs: hknight_dieb1 - 6 10522
globaldefs: hknight_dieb2 - 6 10523
globaldefs: hknight_dieb3 - 6 10524
globaldefs: hknight_dieb4 - 6 10525
globaldefs: hknight_dieb5 - 6 10527
globaldefs: hknight_dieb6 - 6 10528
globaldefs: hknight_dieb7 - 6 10529
globaldefs: hknight_dieb8 - 6 10530
globaldefs: hknight_dieb9 - 6 10531
globaldefs: hknight_die - 6 10532
globaldefs: IMMEDIATE - 1 10535
globaldefs: IMMEDIATE - 1 10540
globaldefs: hknight_magica1 - 6 10542
globaldefs: hknight_magica2 - 6 10543
globaldefs: hknight_magica3 - 6 10544
globaldefs: hknight_magica4 - 6 10545
globaldefs: hknight_magica5 - 6 10546
globaldefs: hknight_magica6 - 6 10547
globaldefs: hknight_magica7 - 6 10548
globaldefs: hknight_magica8 - 6 10549
globaldefs: hknight_magica9 - 6 10550
globaldefs: hknight_magica10 - 6 10551
globaldefs: hknight_magica11 - 6 10552
globaldefs: hknight_magica12 - 6 10553
globaldefs: hknight_magica13 - 6 10554
globaldefs: hknight_magica14 - 6 10555
globaldefs: hknight_magicb1 - 6 10556
globaldefs: hknight_magicb2 - 6 10557
globaldefs: hknight_magicb3 - 6 10558
globaldefs: hknight_magicb4 - 6 10559
globaldefs: hknight_magicb5 - 6 10560
globaldefs: hknight_magicb6 - 6 10561
globaldefs: hknight_magicb7 - 6 10562
globaldefs: hknight_magicb8 - 6 10563
globaldefs: hknight_magicb9 - 6 10564
globaldefs: hknight_magicb10 - 6 10565
globaldefs: hknight_magicb11 - 6 10566
globaldefs: hknight_magicb12 - 6 10567
globaldefs: hknight_magicb13 - 6 10568
globaldefs: hknight_magicc1 - 6 10569
globaldefs: hknight_magicc2 - 6 10570
globaldefs: hknight_magicc3 - 6 10571
globaldefs: hknight_magicc4 - 6 10572
globaldefs: hknight_magicc5 - 6 10573
globaldefs: hknight_magicc6 - 6 10574
globaldefs: hknight_magicc7 - 6 10575
globaldefs: hknight_magicc8 - 6 10576
globaldefs: hknight_magicc9 - 6 10577
globaldefs: hknight_magicc10 - 6 10578
globaldefs: hknight_magicc11 - 6 10579
globaldefs: hknight_char_a2 - 6 10580
globaldefs: hknight_char_a3 - 6 10581
globaldefs: hknight_char_a4 - 6 10582
globaldefs: hknight_char_a5 - 6 10583
globaldefs: hknight_char_a6 - 6 10584
globaldefs: hknight_char_a7 - 6 10585
globaldefs: hknight_char_a8 - 6 10586
globaldefs: hknight_char_a9 - 6 10587
globaldefs: hknight_char_a10 - 6 10588
globaldefs: hknight_char_a11 - 6 10589
globaldefs: hknight_char_a12 - 6 10590
globaldefs: hknight_char_a13 - 6 10591
globaldefs: hknight_char_a14 - 6 10592
globaldefs: hknight_char_a15 - 6 10593
globaldefs: hknight_char_a16 - 6 10594
globaldefs: hknight_char_b1 - 6 10595
globaldefs: hknight_char_b2 - 6 10596
globaldefs: hknight_char_b3 - 6 10597
globaldefs: hknight_char_b4 - 6 10598
globaldefs: hknight_char_b5 - 6 10599
globaldefs: hknight_char_b6 - 6 10600
globaldefs: hknight_slice1 - 6 10601
globaldefs: hknight_slice2 - 6 10602
globaldefs: hknight_slice3 - 6 10603
globaldefs: hknight_slice4 - 6 10604
globaldefs: hknight_slice5 - 6 10605
globaldefs: hknight_slice6 - 6 10606
globaldefs: hknight_slice7 - 6 10607
globaldefs: hknight_slice8 - 6 10608
globaldefs: hknight_slice9 - 6 10609
globaldefs: hknight_slice10 - 6 10610
globaldefs: hknight_smash1 - 6 10611
globaldefs: hknight_smash2 - 6 10612
globaldefs: hknight_smash3 - 6 10613
globaldefs: hknight_smash4 - 6 10614
globaldefs: hknight_smash5 - 6 10615
globaldefs: hknight_smash6 - 6 10616
globaldefs: hknight_smash7 - 6 10617
globaldefs: hknight_smash8 - 6 10618
globaldefs: hknight_smash9 - 6 10619
globaldefs: hknight_smash10 - 6 10620
globaldefs: hknight_smash11 - 6 10621
globaldefs: hknight_watk1 - 6 10622
globaldefs: hknight_watk2 - 6 10623
globaldefs: hknight_watk3 - 6 10624
globaldefs: hknight_watk4 - 6 10625
globaldefs: hknight_watk5 - 6 10626
globaldefs: hknight_watk6 - 6 10627
globaldefs: hknight_watk7 - 6 10628
globaldefs: hknight_watk8 - 6 10629
globaldefs: hknight_watk9 - 6 10630
globaldefs: hknight_watk10 - 6 10631
globaldefs: hknight_watk11 - 6 10632
globaldefs: hknight_watk12 - 6 10633
globaldefs: hknight_watk13 - 6 10634
globaldefs: hknight_watk14 - 6 10635
globaldefs: hknight_watk15 - 6 10636
globaldefs: hknight_watk16 - 6 10637
globaldefs: hknight_watk17 - 6 10638
globaldefs: hknight_watk18 - 6 10639
globaldefs: hknight_watk19 - 6 10640
globaldefs: hknight_watk20 - 6 10641
globaldefs: hknight_watk21 - 6 10642
globaldefs: hknight_watk22 - 6 10643
globaldefs: IMMEDIATE - 1 10645
globaldefs: hknight_pain - 6 10646
globaldefs: attacker - 4 10647
globaldefs: damage - 2 10648
globaldefs: hknight_type - 32770 10660
globaldefs: hknight_melee - 6 10661
globaldefs: IMMEDIATE - 1 10663
globaldefs: monster_hell_knight - 6 10667
globaldefs: IMMEDIATE - 1 10668
globaldefs: IMMEDIATE - 1 10669
globaldefs: IMMEDIATE - 1 10670
globaldefs: f_stand1 - 6 10681
globaldefs: f_stand2 - 6 10682
globaldefs: f_stand3 - 6 10683
globaldefs: f_stand4 - 6 10684
globaldefs: f_stand5 - 6 10685
globaldefs: f_stand6 - 6 10686
globaldefs: f_stand7 - 6 10687
globaldefs: f_stand8 - 6 10688
globaldefs: f_stand9 - 6 10689
globaldefs: f_stand10 - 6 10690
globaldefs: f_stand11 - 6 10691
globaldefs: f_stand12 - 6 10692
globaldefs: f_stand13 - 6 10693
globaldefs: f_stand14 - 6 10694
globaldefs: f_stand15 - 6 10695
globaldefs: f_stand16 - 6 10696
globaldefs: f_stand17 - 6 10697
globaldefs: f_stand18 - 6 10698
globaldefs: f_walk1 - 6 10699
globaldefs: f_walk2 - 6 10700
globaldefs: f_walk3 - 6 10701
globaldefs: f_walk4 - 6 10702
globaldefs: f_walk5 - 6 10703
globaldefs: f_walk6 - 6 10704
globaldefs: f_walk7 - 6 10705
globaldefs: f_walk8 - 6 10706
globaldefs: f_walk9 - 6 10707
globaldefs: f_walk10 - 6 10708
globaldefs: f_walk11 - 6 10709
globaldefs: f_walk12 - 6 10710
globaldefs: f_walk13 - 6 10711
globaldefs: f_walk14 - 6 10712
globaldefs: f_walk15 - 6 10713
globaldefs: f_walk16 - 6 10714
globaldefs: f_walk17 - 6 10715
globaldefs: f_walk18 - 6 10716
globaldefs: f_run1 - 6 10717
globaldefs: f_run2 - 6 10718
globaldefs: IMMEDIATE - 1 10720
globaldefs: f_run3 - 6 10721
globaldefs: f_run4 - 6 10722
globaldefs: f_run5 - 6 10723
globaldefs: f_run6 - 6 10724
globaldefs: f_run7 - 6 10725
globaldefs: f_run8 - 6 10726
globaldefs: f_run9 - 6 10727
globaldefs: fish_melee - 6 10728
globaldefs: delta - 3 10729
globaldefs: delta_x - 2 10729
globaldefs: delta_y - 2 10730
globaldefs: delta_z - 2 10731
globaldefs: ldmg - 2 10732
globaldefs: IMMEDIATE - 1 10746
globaldefs: f_attack1 - 6 10750
globaldefs: f_attack2 - 6 10751
globaldefs: f_attack3 - 6 10752
globaldefs: f_attack4 - 6 10753
globaldefs: f_attack5 - 6 10754
globaldefs: f_attack6 - 6 10755
globaldefs: f_attack7 - 6 10756
globaldefs: f_attack8 - 6 10757
globaldefs: f_attack9 - 6 10758
globaldefs: f_attack10 - 6 10759
globaldefs: f_attack11 - 6 10760
globaldefs: f_attack12 - 6 10761
globaldefs: f_attack13 - 6 10762
globaldefs: f_attack14 - 6 10763
globaldefs: f_attack15 - 6 10764
globaldefs: f_attack16 - 6 10765
globaldefs: f_attack17 - 6 10766
globaldefs: f_attack18 - 6 10767
globaldefs: f_death1 - 6 10768
globaldefs: f_death2 - 6 10769
globaldefs: IMMEDIATE - 1 10770
globaldefs: f_death3 - 6 10771
globaldefs: f_death4 - 6 10772
globaldefs: f_death5 - 6 10773
globaldefs: f_death6 - 6 10774
globaldefs: f_death7 - 6 10775
globaldefs: f_death8 - 6 10776
globaldefs: f_death9 - 6 10777
globaldefs: f_death10 - 6 10778
globaldefs: f_death11 - 6 10779
globaldefs: f_death12 - 6 10780
globaldefs: f_death13 - 6 10781
globaldefs: f_death14 - 6 10782
globaldefs: f_death15 - 6 10783
globaldefs: f_death16 - 6 10784
globaldefs: f_death17 - 6 10785
globaldefs: f_death18 - 6 10786
globaldefs: f_death19 - 6 10787
globaldefs: f_death20 - 6 10788
globaldefs: f_death21 - 6 10789
globaldefs: f_pain1 - 6 10791
globaldefs: f_pain2 - 6 10792
globaldefs: f_pain3 - 6 10793
globaldefs: f_pain4 - 6 10794
globaldefs: f_pain5 - 6 10795
globaldefs: f_pain6 - 6 10796
globaldefs: f_pain7 - 6 10797
globaldefs: f_pain8 - 6 10798
globaldefs: f_pain9 - 6 10799
globaldefs: fish_pain - 6 10800
globaldefs: attacker - 4 10801
globaldefs: damage - 2 10802
globaldefs: monster_fish - 6 10803
globaldefs: IMMEDIATE - 1 10804
globaldefs: IMMEDIATE - 3 10807
globaldefs: shalrath_pain - 6 10817
globaldefs: ShalMissile - 6 10818
globaldefs: shal_stand - 6 10819
globaldefs: shal_walk1 - 6 10820
globaldefs: shal_walk2 - 6 10821
globaldefs: IMMEDIATE - 1 10823
globaldefs: shal_walk3 - 6 10824
globaldefs: shal_walk4 - 6 10825
globaldefs: shal_walk5 - 6 10826
globaldefs: shal_walk6 - 6 10827
globaldefs: shal_walk7 - 6 10828
globaldefs: shal_walk8 - 6 10829
globaldefs: shal_walk9 - 6 10830
globaldefs: shal_walk10 - 6 10831
globaldefs: shal_walk11 - 6 10832
globaldefs: shal_walk12 - 6 10833
globaldefs: shal_run1 - 6 10834
globaldefs: shal_run2 - 6 10835
globaldefs: shal_run3 - 6 10837
globaldefs: shal_run4 - 6 10838
globaldefs: shal_run5 - 6 10839
globaldefs: shal_run6 - 6 10840
globaldefs: shal_run7 - 6 10841
globaldefs: shal_run8 - 6 10842
globaldefs: shal_run9 - 6 10843
globaldefs: shal_run10 - 6 10844
globaldefs: shal_run11 - 6 10845
globaldefs: shal_run12 - 6 10846
globaldefs: shal_attack1 - 6 10847
globaldefs: shal_attack2 - 6 10848
globaldefs: IMMEDIATE - 1 10849
globaldefs: shal_attack3 - 6 10850
globaldefs: shal_attack4 - 6 10851
globaldefs: shal_attack5 - 6 10852
globaldefs: shal_attack6 - 6 10853
globaldefs: shal_attack7 - 6 10854
globaldefs: shal_attack8 - 6 10855
globaldefs: shal_attack9 - 6 10856
globaldefs: shal_attack10 - 6 10857
globaldefs: shal_attack11 - 6 10858
globaldefs: shal_pain1 - 6 10859
globaldefs: shal_pain2 - 6 10860
globaldefs: shal_pain3 - 6 10861
globaldefs: shal_pain4 - 6 10862
globaldefs: shal_pain5 - 6 10863
globaldefs: shal_death1 - 6 10864
globaldefs: shal_death2 - 6 10865
globaldefs: shal_death3 - 6 10866
globaldefs: shal_death4 - 6 10867
globaldefs: shal_death5 - 6 10868
globaldefs: shal_death6 - 6 10869
globaldefs: shal_death7 - 6 10870
globaldefs: IMMEDIATE - 1 10873
globaldefs: shalrath_die - 6 10876
globaldefs: IMMEDIATE - 1 10879
globaldefs: IMMEDIATE - 1 10884
globaldefs: ShalMissileTouch - 6 10886
globaldefs: ShalHome - 6 10887
globaldefs: missile - 4 10888
globaldefs: dir - 3 10889
globaldefs: dir_x - 2 10889
globaldefs: dir_y - 2 10890
globaldefs: dir_z - 2 10891
globaldefs: dist - 2 10892
globaldefs: flytime - 2 10893
globaldefs: IMMEDIATE - 2 10917
globaldefs: IMMEDIATE - 1 10923
globaldefs: IMMEDIATE - 1 10927
globaldefs: dir - 3 10952
globaldefs: dir_x - 2 10952
globaldefs: dir_y - 2 10953
globaldefs: dir_z - 2 10954
globaldefs: vtemp - 3 10955
globaldefs: vtemp_x - 2 10955
globaldefs: vtemp_y - 2 10956
globaldefs: vtemp_z - 2 10957
globaldefs: IMMEDIATE - 2 10978
globaldefs: monster_shalrath - 6 11004
globaldefs: IMMEDIATE - 1 11005
globaldefs: Laser_Touch - 6 11020
globaldefs: org - 3 11021
globaldefs: org_x - 2 11021
globaldefs: org_y - 2 11022
globaldefs: org_z - 2 11023
globaldefs: org - 3 11050
globaldefs: org_x - 2 11050
globaldefs: org_y - 2 11051
globaldefs: org_z - 2 11052
globaldefs: vec - 3 11053
globaldefs: vec_x - 2 11053
globaldefs: vec_y - 2 11054
globaldefs: vec_z - 2 11055
globaldefs: enforcer_fire - 6 11078
globaldefs: org - 3 11079
globaldefs: org_x - 2 11079
globaldefs: org_y - 2 11080
globaldefs: org_z - 2 11081
globaldefs: IMMEDIATE - 2 11097
globaldefs: enf_stand1 - 6 11117
globaldefs: enf_stand2 - 6 11118
globaldefs: enf_stand3 - 6 11119
globaldefs: enf_stand4 - 6 11120
globaldefs: enf_stand5 - 6 11121
globaldefs: enf_stand6 - 6 11122
globaldefs: enf_stand7 - 6 11123
globaldefs: enf_walk1 - 6 11124
globaldefs: enf_walk2 - 6 11125
globaldefs: enf_walk3 - 6 11127
globaldefs: enf_walk4 - 6 11128
globaldefs: enf_walk5 - 6 11129
globaldefs: enf_walk6 - 6 11130
globaldefs: enf_walk7 - 6 11131
globaldefs: enf_walk8 - 6 11132
globaldefs: enf_walk9 - 6 11133
globaldefs: enf_walk10 - 6 11134
globaldefs: enf_walk11 - 6 11135
globaldefs: enf_walk12 - 6 11136
globaldefs: enf_walk13 - 6 11137
globaldefs: enf_walk14 - 6 11138
globaldefs: enf_walk15 - 6 11139
globaldefs: enf_walk16 - 6 11140
globaldefs: enf_run1 - 6 11141
globaldefs: enf_run2 - 6 11142
globaldefs: enf_run3 - 6 11144
globaldefs: enf_run4 - 6 11145
globaldefs: enf_run5 - 6 11146
globaldefs: enf_run6 - 6 11147
globaldefs: enf_run7 - 6 11148
globaldefs: enf_run8 - 6 11149
globaldefs: enf_atk1 - 6 11150
globaldefs: enf_atk2 - 6 11151
globaldefs: enf_atk3 - 6 11152
globaldefs: enf_atk4 - 6 11153
globaldefs: enf_atk5 - 6 11154
globaldefs: enf_atk6 - 6 11155
globaldefs: enf_atk7 - 6 11156
globaldefs: enf_atk8 - 6 11157
globaldefs: enf_atk9 - 6 11158
globaldefs: enf_atk10 - 6 11159
globaldefs: enf_atk11 - 6 11160
globaldefs: enf_atk12 - 6 11161
globaldefs: enf_atk13 - 6 11162
globaldefs: enf_atk14 - 6 11163
globaldefs: enf_paina1 - 6 11164
globaldefs: enf_paina2 - 6 11165
globaldefs: enf_paina3 - 6 11166
globaldefs: enf_paina4 - 6 11167
globaldefs: enf_painb1 - 6 11168
globaldefs: enf_painb2 - 6 11169
globaldefs: enf_painb3 - 6 11170
globaldefs: enf_painb4 - 6 11171
globaldefs: enf_painb5 - 6 11172
globaldefs: enf_painc1 - 6 11173
globaldefs: enf_painc2 - 6 11174
globaldefs: enf_painc3 - 6 11175
globaldefs: enf_painc4 - 6 11176
globaldefs: enf_painc5 - 6 11177
globaldefs: enf_painc6 - 6 11178
globaldefs: enf_painc7 - 6 11179
globaldefs: enf_painc8 - 6 11180
globaldefs: enf_paind1 - 6 11181
globaldefs: enf_paind2 - 6 11182
globaldefs: enf_paind3 - 6 11183
globaldefs: enf_paind4 - 6 11184
globaldefs: enf_paind5 - 6 11185
globaldefs: enf_paind6 - 6 11186
globaldefs: enf_paind7 - 6 11187
globaldefs: enf_paind8 - 6 11188
globaldefs: enf_paind9 - 6 11189
globaldefs: enf_paind10 - 6 11190
globaldefs: enf_paind11 - 6 11191
globaldefs: enf_paind12 - 6 11192
globaldefs: enf_paind13 - 6 11193
globaldefs: enf_paind14 - 6 11194
globaldefs: enf_paind15 - 6 11195
globaldefs: enf_paind16 - 6 11196
globaldefs: enf_paind17 - 6 11197
globaldefs: enf_paind18 - 6 11198
globaldefs: enf_paind19 - 6 11199
globaldefs: enf_pain - 6 11200
globaldefs: attacker - 4 11201
globaldefs: damage - 2 11202
globaldefs: r - 2 11203
globaldefs: enf_die1 - 6 11218
globaldefs: enf_die2 - 6 11219
globaldefs: enf_die3 - 6 11220
globaldefs: enf_die4 - 6 11221
globaldefs: enf_die5 - 6 11224
globaldefs: enf_die6 - 6 11225
globaldefs: enf_die7 - 6 11226
globaldefs: enf_die8 - 6 11227
globaldefs: enf_die9 - 6 11228
globaldefs: enf_die10 - 6 11229
globaldefs: enf_die11 - 6 11230
globaldefs: enf_die12 - 6 11231
globaldefs: enf_die13 - 6 11232
globaldefs: enf_die14 - 6 11233
globaldefs: enf_fdie1 - 6 11234
globaldefs: enf_fdie2 - 6 11235
globaldefs: enf_fdie3 - 6 11236
globaldefs: enf_fdie4 - 6 11237
globaldefs: enf_fdie5 - 6 11240
globaldefs: enf_fdie6 - 6 11241
globaldefs: enf_fdie7 - 6 11242
globaldefs: enf_fdie8 - 6 11243
globaldefs: enf_fdie9 - 6 11244
globaldefs: enf_fdie10 - 6 11245
globaldefs: enf_fdie11 - 6 11246
globaldefs: enf_die - 6 11247
globaldefs: IMMEDIATE - 1 11250
globaldefs: monster_enforcer - 6 11256
globaldefs: IMMEDIATE - 1 11257
globaldefs: finale_1 - 6 11267
globaldefs: finale_2 - 6 11268
globaldefs: finale_3 - 6 11269
globaldefs: finale_4 - 6 11270
globaldefs: shub - 32772 11271
globaldefs: old_idle1 - 6 11272
globaldefs: old_idle2 - 6 11273
globaldefs: old_idle3 - 6 11274
globaldefs: old_idle4 - 6 11275
globaldefs: old_idle5 - 6 11276
globaldefs: old_idle6 - 6 11277
globaldefs: old_idle7 - 6 11278
globaldefs: old_idle8 - 6 11279
globaldefs: old_idle9 - 6 11280
globaldefs: old_idle10 - 6 11281
globaldefs: old_idle11 - 6 11282
globaldefs: old_idle12 - 6 11283
globaldefs: old_idle13 - 6 11284
globaldefs: old_idle14 - 6 11285
globaldefs: old_idle15 - 6 11286
globaldefs: old_idle16 - 6 11287
globaldefs: old_idle17 - 6 11288
globaldefs: old_idle18 - 6 11289
globaldefs: old_idle19 - 6 11290
globaldefs: old_idle20 - 6 11291
globaldefs: old_idle21 - 6 11292
globaldefs: old_idle22 - 6 11293
globaldefs: old_idle23 - 6 11294
globaldefs: old_idle24 - 6 11295
globaldefs: old_idle25 - 6 11296
globaldefs: old_idle26 - 6 11297
globaldefs: old_idle27 - 6 11298
globaldefs: old_idle28 - 6 11299
globaldefs: old_idle29 - 6 11300
globaldefs: old_idle30 - 6 11301
globaldefs: old_idle31 - 6 11302
globaldefs: old_idle32 - 6 11303
globaldefs: old_idle33 - 6 11304
globaldefs: old_idle34 - 6 11305
globaldefs: old_idle35 - 6 11306
globaldefs: old_idle36 - 6 11307
globaldefs: old_idle37 - 6 11308
globaldefs: old_idle38 - 6 11309
globaldefs: old_idle39 - 6 11310
globaldefs: old_idle40 - 6 11311
globaldefs: old_idle41 - 6 11312
globaldefs: old_idle42 - 6 11313
globaldefs: old_idle43 - 6 11314
globaldefs: old_idle44 - 6 11315
globaldefs: old_idle45 - 6 11316
globaldefs: old_idle46 - 6 11317
globaldefs: old_thrash1 - 6 11318
globaldefs: old_thrash2 - 6 11319
globaldefs: old_thrash3 - 6 11320
globaldefs: IMMEDIATE - 1 11321
globaldefs: old_thrash4 - 6 11322
globaldefs: old_thrash5 - 6 11323
globaldefs: IMMEDIATE - 1 11324
globaldefs: old_thrash6 - 6 11325
globaldefs: IMMEDIATE - 1 11326
globaldefs: old_thrash7 - 6 11327
globaldefs: IMMEDIATE - 1 11328
globaldefs: old_thrash8 - 6 11329
globaldefs: IMMEDIATE - 1 11330
globaldefs: old_thrash9 - 6 11331
globaldefs: old_thrash10 - 6 11332
globaldefs: old_thrash11 - 6 11333
globaldefs: old_thrash12 - 6 11334
globaldefs: old_thrash13 - 6 11335
globaldefs: old_thrash14 - 6 11336
globaldefs: old_thrash15 - 6 11337
globaldefs: old_thrash16 - 6 11338
globaldefs: old_thrash17 - 6 11345
globaldefs: old_thrash18 - 6 11346
globaldefs: old_thrash19 - 6 11347
globaldefs: IMMEDIATE - 1 11348
globaldefs: old_thrash20 - 6 11349
globaldefs: pos - 4 11350
globaldefs: pl - 4 11351
globaldefs: timer - 4 11352
globaldefs: IMMEDIATE - 2 11353
globaldefs: IMMEDIATE - 1 11356
globaldefs: IMMEDIATE - 1 11357
globaldefs: IMMEDIATE - 1 11359
globaldefs: o - 3 11388
globaldefs: o_x - 2 11388
globaldefs: o_y - 2 11389
globaldefs: o_z - 2 11390
globaldefs: IMMEDIATE - 3 11394
globaldefs: IMMEDIATE - 1 11404
globaldefs: IMMEDIATE - 1 11405
globaldefs: oldo - 3 11406
globaldefs: oldo_x - 2 11406
globaldefs: oldo_y - 2 11407
globaldefs: oldo_z - 2 11408
globaldefs: x - 2 11409
globaldefs: y - 2 11410
globaldefs: z - 2 11411
globaldefs: r - 2 11412
globaldefs: n - 4 11413
globaldefs: IMMEDIATE - 1 11414
globaldefs: IMMEDIATE - 2 11419
globaldefs: IMMEDIATE - 2 11429
globaldefs: IMMEDIATE - 1 11434
globaldefs: IMMEDIATE - 3 11435
globaldefs: IMMEDIATE - 3 11444
globaldefs: nopain - 6 11448
globaldefs: IMMEDIATE - 2 11450
globaldefs: monster_oldone - 6 11451
globaldefs: IMMEDIATE - 1 11452
globaldefs: IMMEDIATE - 1 11453
globaldefs: IMMEDIATE - 1 11454
globaldefs: IMMEDIATE - 3 11457
globaldefs: IMMEDIATE - 3 11460
